seqname	source	feature	start	end	score	strand	frame	ccds_id	exon_id	exon_number	gene_biotype	gene_id	gene_name	gene_source	protein_id	tag	transcript_id	transcript_name	transcript_source
14	nonsense_mediated_decay	CDS	68290261	68290344	.	+	0	NA	NA	2	protein_coding	ENSG00000182185	RAD51B	ensembl_havana	ENSP00000417408	NA	ENST00000479335	RAD51B-002	havana
14	nonsense_mediated_decay	CDS	68292181	68292294	.	+	0	NA	NA	3	protein_coding	ENSG00000182185	RAD51B	ensembl_havana	ENSP00000417408	NA	ENST00000479335	RAD51B-002	havana
14	nonsense_mediated_decay	CDS	68301797	68301913	.	+	0	NA	NA	4	protein_coding	ENSG00000182185	RAD51B	ensembl_havana	ENSP00000417408	NA	ENST00000479335	RAD51B-002	havana
14	nonsense_mediated_decay	CDS	68331505	68331513	.	+	0	NA	NA	5	protein_coding	ENSG00000182185	RAD51B	ensembl_havana	ENSP00000417408	NA	ENST00000479335	RAD51B-002	havana
14	nonsense_mediated_decay	UTR	68286496	68286570	.	+	.	NA	NA	NA	protein_coding	ENSG00000182185	RAD51B	ensembl_havana	NA	NA	ENST00000479335	RAD51B-002	havana
14	nonsense_mediated_decay	UTR	68290259	68290260	.	+	.	NA	NA	NA	protein_coding	ENSG00000182185	RAD51B	ensembl_havana	NA	NA	ENST00000479335	RAD51B-002	havana
14	nonsense_mediated_decay	UTR	68331517	68331602	.	+	.	NA	NA	NA	protein_coding	ENSG00000182185	RAD51B	ensembl_havana	NA	NA	ENST00000479335	RAD51B-002	havana
14	nonsense_mediated_decay	UTR	68331720	68331856	.	+	.	NA	NA	NA	protein_coding	ENSG00000182185	RAD51B	ensembl_havana	NA	NA	ENST00000479335	RAD51B-002	havana
14	nonsense_mediated_decay	UTR	68352586	68352705	.	+	.	NA	NA	NA	protein_coding	ENSG00000182185	RAD51B	ensembl_havana	NA	NA	ENST00000479335	RAD51B-002	havana
14	nonsense_mediated_decay	UTR	68353738	68353921	.	+	.	NA	NA	NA	protein_coding	ENSG00000182185	RAD51B	ensembl_havana	NA	NA	ENST00000479335	RAD51B-002	havana
14	nonsense_mediated_decay	UTR	68758601	68758697	.	+	.	NA	NA	NA	protein_coding	ENSG00000182185	RAD51B	ensembl_havana	NA	NA	ENST00000479335	RAD51B-002	havana
14	nonsense_mediated_decay	UTR	68878141	68878244	.	+	.	NA	NA	NA	protein_coding	ENSG00000182185	RAD51B	ensembl_havana	NA	NA	ENST00000479335	RAD51B-002	havana
14	nonsense_mediated_decay	UTR	68934889	68934967	.	+	.	NA	NA	NA	protein_coding	ENSG00000182185	RAD51B	ensembl_havana	NA	NA	ENST00000479335	RAD51B-002	havana
14	nonsense_mediated_decay	UTR	68944365	68944768	.	+	.	NA	NA	NA	protein_coding	ENSG00000182185	RAD51B	ensembl_havana	NA	NA	ENST00000479335	RAD51B-002	havana
14	nonsense_mediated_decay	exon	68286496	68286570	.	+	.	NA	ENSE00001901116	1	protein_coding	ENSG00000182185	RAD51B	ensembl_havana	NA	NA	ENST00000479335	RAD51B-002	havana
